Date Time,Adj Close,Close,High,Low,Open,Volume
,AAPL,AAPL,AAPL,AAPL,AAPL,AAPL
2024-12-03 14:30:00,239.56500244140625,239.56500244140625,239.94000244140625,238.90029907226562,239.9199981689453,2496034
2024-12-03 14:35:00,239.3699951171875,239.3699951171875,239.66810607910156,238.99000549316406,239.5500030517578,532222
2024-12-03 14:40:00,239.61500549316406,239.61500549316406,239.7100067138672,239.11000061035156,239.38999938964844,414728
2024-12-03 14:45:00,240.58999633789062,240.58999633789062,240.63980102539062,239.58999633789062,239.61000061035156,868554
2024-12-03 14:50:00,240.69500732421875,240.69500732421875,240.72999572753906,240.27000427246094,240.6199951171875,571623
2024-12-03 14:55:00,240.88999938964844,240.88999938964844,240.9199981689453,240.41000366210938,240.7006072998047,495751
2024-12-03 15:00:00,240.7949981689453,240.7949981689453,241.13499450683594,240.6999969482422,240.86000061035156,948157
2024-12-03 15:05:00,240.61390686035156,240.61390686035156,241.0,240.57000732421875,240.79319763183594,445833
2024-12-03 15:10:00,241.22999572753906,241.22999572753906,241.24000549316406,240.57000732421875,240.6199951171875,474315
2024-12-03 15:15:00,240.9499969482422,240.9499969482422,241.36990356445312,240.9199981689453,241.2362060546875,591645
2024-12-03 15:20:00,240.61000061035156,240.61000061035156,241.02999877929688,240.55999755859375,240.9499969482422,321217
2024-12-03 15:25:00,240.47000122070312,240.47000122070312,240.61000061035156,240.36000061035156,240.59010314941406,388229
2024-12-03 15:30:00,241.00999450683594,241.00999450683594,241.0399932861328,240.4499969482422,240.47500610351562,865118
2024-12-03 15:35:00,240.75999450683594,240.75999450683594,241.14999389648438,240.72000122070312,241.00999450683594,310175
2024-12-03 15:40:00,240.875,240.875,240.9499053955078,240.6199951171875,240.75,277174
2024-12-03 15:45:00,240.97999572753906,240.97999572753906,241.02000427246094,240.7200927734375,240.875,260384
2024-12-03 15:50:00,240.9199981689453,240.9199981689453,241.08999633789062,240.75999450683594,240.97000122070312,255257
2024-12-03 15:55:00,241.1905059814453,241.1905059814453,241.24000549316406,240.8000030517578,240.9250030517578,444374
2024-12-03 16:00:00,241.02999877929688,241.02999877929688,241.22000122070312,240.85000610351562,241.19000244140625,347540
2024-12-03 16:05:00,240.9600067138672,240.9600067138672,241.1898956298828,240.9499969482422,241.05499267578125,266371
2024-12-03 16:10:00,240.9499053955078,240.9499053955078,241.0653076171875,240.86000061035156,240.9866943359375,197445
2024-12-03 16:15:00,241.16990661621094,241.16990661621094,241.20799255371094,240.80999755859375,240.94000244140625,191952
2024-12-03 16:20:00,241.2200927734375,241.2200927734375,241.27999877929688,241.07000732421875,241.17120361328125,351429
2024-12-03 16:25:00,241.3300018310547,241.3300018310547,241.33999633789062,241.1002960205078,241.22500610351562,195117
2024-12-03 16:30:00,241.16000366210938,241.16000366210938,241.38999938964844,240.98199462890625,241.3300018310547,387682
2024-12-03 16:35:00,241.0800018310547,241.0800018310547,241.25,241.0800018310547,241.1688995361328,286898
2024-12-03 16:40:00,241.22000122070312,241.22000122070312,241.2799072265625,241.0500030517578,241.0800018310547,259242
2024-12-03 16:45:00,241.38999938964844,241.38999938964844,241.4149932861328,241.19500732421875,241.22000122070312,294849
2024-12-03 16:50:00,241.4949951171875,241.4949951171875,241.53799438476562,241.32000732421875,241.38330078125,353085
2024-12-03 16:55:00,241.41000366210938,241.41000366210938,241.5,241.3300018310547,241.4949951171875,259911
2024-12-03 17:00:00,241.4801025390625,241.4801025390625,241.63499450683594,241.36000061035156,241.41000366210938,315424
2024-12-03 17:05:00,241.5500030517578,241.5500030517578,241.6186981201172,241.47000122070312,241.47500610351562,162318
2024-12-03 17:10:00,241.41000366210938,241.41000366210938,241.5699005126953,241.3800048828125,241.56539916992188,207254
